Mediayhtiö	O
Sanoma	B-ORG
ostaa	O
Alma	B-ORG
Median	I-ORG
aluelehtiä	O
kustantavan	O
Alma	B-ORG
Media	I-ORG
Kustannuksen	I-ORG
.	O
Yhtiö	O
kustantaa	O
Aamulehteä	B-ORG
ja	O
Satakunnan	B-ORG
Kansaa	I-ORG
sekä	O
kolmeatoista	O
pienempää	O
lehteä	O
Pirkanmaalla	B-LOC
sekä	O
Länsi	B-LOC
-	I-LOC
ja	I-LOC
Keski	I-LOC
-	I-LOC
Suomessa	I-LOC
.	O
Kauppahinta	O
on	O
noin	O
115	O
miljoonaa	O
euroa	O
.	O
Kaupan	O
toteutuminen	O
edellyttää	O
vielä	O
kilpailuviranomaisen	O
hyväksynnän	O
.	O
Pörssin	O
avauduttua	O
molempien	O
yhtiöiden	O
osakekurssit	O
lähtivät	O
nousuun	O
.	O
Heti	O
kymmenen	O
jälkeen	O
Sanoman	B-ORG
osake	O
oli	O
lähes	O
seitsemän	O
prosentin	O
nousussa	O
ja	O
Alma	B-ORG
Median	I-ORG
osake	O
yli	O
seitsemän	O
prosentin	O
nousussa	O
.	O
Sanoman	B-ORG
tiedotteen	O
mukaan	O
lehdet	O
jatkavat	O
toimintaansa	O
omien	O
päätoimittajiensa	O
johdolla	O
.	O
Aamulehden	B-ORG
vastaava	O
päätoimittaja	O
Jussi	B-PER
Tuulensuu	I-PER
sanoo	O
Aamulehdelle	B-ORG
,	O
että	O
lehti	O
jatkaa	O
itsenäisenä	O
brändinä	O
ja	O
tekee	O
omaa	O
journalismiaan	O
kuten	O
tähänkin	O
asti	O
.	O
”	O
Sanoma	B-ORG
on	O
tunnistanut	O
hyvän	O
osaamisemme	O
ja	O
ymmärtää	O
omaäänisen	O
journalismin	O
merkityksen	O
”	O
,	O
Tuulensuu	B-PER
sanoo	O
.	O
Satakunnan	B-ORG
Kansan	I-ORG
vastaava	O
päätoimittaja	O
Tomi	B-PER
Lähdeniemi	I-PER
sanoo	O
Satakunnan	B-ORG
Kansassa	I-ORG
,	O
että	O
omistajuuden	O
vaihtuminen	O
ei	O
näy	O
välittömästi	O
mitenkään	O
lehden	O
lukijoille	O
ja	O
asiakkaille	O
.	O
”	O
Kauppa	O
on	O
kooltaan	O
merkittävä	O
ja	O
osoittaa	O
,	O
että	O
Sanoma	B-ORG
uskoo	O
alueellisen	O
ja	O
paikallisen	O
journalismin	O
tulevaisuuteen	O
ja	O
on	O
valmis	O
sitä	O
kehittämään	O
”	O
,	O
Lähdeniemi	B-PER
sanoo	O
Satakunnan	B-ORG
Kansalle	I-ORG
.	O
Sanoma	B-ORG
kuvaa	O
kauppaa	O
”	O
merkittäväksi	O
investoinniksi	O
Sanoman	B-ORG
uutismedioiden	O
digitaalisen	O
tilaajamäärän	O
kasvattamiseen	O
ja	O
kotimaisen	O
,	O
riippumattoman	O
journalismin	O
digitaaliseen	O
tulevaisuuteen	O
”	O
.	O
Alma	B-ORG
Medialta	I-ORG
ostettavat	O
lehdet	O
ovat	O
Sanoman	B-ORG
tiedotteen	O
mukaan	O
vahvimmillaan	O
paikallisuutisissa	O
,	O
kun	O
taas	O
Sanoman	B-ORG
vahvuus	O
on	O
valtakunnallisessa	O
ja	O
kansainvälisessä	O
sisällössä	O
.	O
”	O
Uutismediatoimialan	O
keskittymisen	O
